meltWidth,meltDepth,meltArea
[4.25233968],[1.3345875],[4.03642003]
[4.23354147],[1.33013725],[4.0064272]
[4.22185643],[1.32649747],[3.98041954]
[4.21405127],[1.3229403],[3.95322091]
[4.19955405],[1.31555342],[3.91750484]
[4.17617867],[1.30538838],[3.86258244]
[4.16617855],[1.29250013],[3.81063661]
[4.15146984],[1.28017791],[3.75192064]
[4.12819765],[1.26598256],[3.67974467]
[4.11243457],[1.2532815],[3.61842731]
[4.10269943],[1.24102381],[3.55991518]
[4.07446342],[1.22728549],[3.49743095]
[4.02920061],[1.20957179],[3.42985917]
[3.99675462],[1.19366722],[3.37062061]
[3.95867122],[1.17647579],[3.30830108]
[3.91130359],[1.16112775],[3.24529606]
[3.87252913],[1.14832515],[3.19466829]
[3.50321489],[1.13569617],[2.97800793]
[2.38813504],[1.19156899],[1.6788514]
[0.19284014],[0.0645182],[0.00302447]
[1.60150398],[0.48616993],[0.66070955]
[2.36006917],[0.81165817],[1.39896728]
[2.50033871],[0.95493703],[1.76813384]
[2.63511503],[1.02191663],[2.0136107]
[2.94030267],[1.05872696],[2.48950536]
[3.31879753],[1.12491155],[2.95616666]
[3.58180975],[1.17422318],[3.10299599]
[3.82520541],[1.22400931],[3.36872296]
[3.829256],[1.25897031],[3.47703346]
[3.95646411],[1.2769676],[3.65295504]
[3.93516757],[1.29233878],[3.69650594]
[4.08060719],[1.30401964],[3.79887426]
[4.03101501],[1.31454655],[3.81911719]
[4.17279931],[1.32228612],[3.92315518]
[4.14343061],[1.33242384],[3.93988746]
[4.27445775],[1.33734052],[4.04715824]
[4.25316344],[1.34275732],[4.055734]
[4.35779926],[1.35011061],[4.14892415]
[4.30197105],[1.35747685],[4.13488273]
[4.36427827],[1.36045222],[4.20633259]
[4.29960328],[1.363653],[4.18683002]
[4.36967359],[1.36755137],[4.25632349]
[4.3010506],[1.37109767],[4.21993067]
[4.36265304],[1.3730018],[4.27018255]
[4.29828432],[1.37494357],[4.23462346]
[4.36855293],[1.37775591],[4.29009794]
[4.29245338],[1.37852738],[4.24762192]
[4.36156917],[1.38000339],[4.3030872]
[4.29705783],[1.38154468],[4.26636323]
[4.36101545],[1.37762846],[4.30288745]
[4.34614488],[1.3767361],[4.34008102]
[4.36468852],[1.36853492],[4.29804768]
[4.35234088],[1.36394114],[4.309118]
[4.35533497],[1.35918529],[4.23993324]
[4.3357068],[1.35631206],[4.1880805]
[4.30999973],[1.35434965],[4.15961872]
[4.29164546],[1.34980421],[4.12336391]
[4.28041532],[1.34622771],[4.09541293]
[4.27214409],[1.34235922],[4.06847716]
[4.25823148],[1.33522098],[4.0331765]
[4.23501207],[1.32611276],[3.98003475]
[4.22436852],[1.31421844],[3.92993779]
[4.20980682],[1.30185075],[3.87380223]
[4.18657642],[1.28748649],[3.80371808]
[4.17088527],[1.27474875],[3.73824172]
[4.16038213],[1.26273919],[3.67472268]
[4.13992387],[1.24983667],[3.60359397]
[4.09417685],[1.23509955],[3.52685582]
[4.06087165],[1.22177798],[3.4667352]
[4.02207213],[1.20586463],[3.40442397]
[3.97449053],[1.19276532],[3.34480636]
[3.93663519],[1.18060781],[3.2946624]
[3.5687349],[1.16860327],[3.07830592]
[2.45033956],[1.23180225],[1.83943845]
[0.16315556],[0.05970214],[0.00203103]
[1.60214126],[0.50443842],[0.6805121]
[2.37172553],[0.82761026],[1.4343752]
[2.50985489],[0.96857143],[1.79799436]
[2.67299923],[1.03271768],[2.08270338]
[2.98026699],[1.09083578],[2.60229607]
[3.35289236],[1.15946798],[3.04859292]
[3.62514419],[1.20700718],[3.21672084]
[3.87351796],[1.25434971],[3.4769106]
[3.86158072],[1.28582818],[3.59373331]
[3.99300655],[1.3040435],[3.77412204]
[3.96770723],[1.31746087],[3.81669407]
[4.11258936],[1.32659663],[3.92126746]
[4.06375961],[1.33399741],[3.93716729]
[4.20650453],[1.34121143],[4.05352971]
[4.18346175],[1.35184787],[4.07291482]
[4.30995258],[1.35652874],[4.18255361]
[4.29389856],[1.36186345],[4.18903177]
[4.39081338],[1.36861175],[4.28133599]
[4.33739481],[1.37588477],[4.26361433]
[4.39506149],[1.37815366],[4.33748948]
[4.33488317],[1.38118451],[4.31872542]
[4.40084958],[1.3862204],[4.39030716]
[4.33663216],[1.39088321],[4.35148577]
[4.39379699],[1.39253079],[4.40734236]
[4.33349516],[1.39441682],[4.37545888]
[4.39958277],[1.3971903],[4.44788786]
[4.32783842],[1.39798913],[4.39411592]
[4.39253236],[1.39946209],[4.47564092]
[4.33210692],[1.40154001],[4.43884419]
[4.39152692],[1.39826881],[4.48174546]
[4.38102561],[1.39837308],[4.52274652]
[4.39513097],[1.38968664],[4.49109843]
[4.38808526],[1.38444478],[4.49324178]
[4.38791597],[1.37998208],[4.42991537]
[4.37328151],[1.37705714],[4.37771797]
[4.34536418],[1.37502814],[4.3459594]
[4.32693452],[1.37025636],[4.29652941]
[4.31566306],[1.36655871],[4.26931992]
[4.30659132],[1.36256552],[4.23247696]
[4.29274164],[1.35541599],[4.18148144]
[4.26952457],[1.34664311],[4.10790283]
[4.25859156],[1.33645009],[4.05582533]
[4.24393318],[1.32536735],[4.00378977]
[4.22070129],[1.31162469],[3.93632068]
[4.2050141],[1.29928418],[3.87329806]
[4.19459801],[1.28729089],[3.81135461]
[4.17793385],[1.27467433],[3.738233]
[4.13371559],[1.26030102],[3.65046323]
[4.10058275],[1.24729734],[3.57800348]
[4.06223494],[1.23492222],[3.51295859]
[4.01502089],[1.22378655],[3.45432467]
[3.97703868],[1.21393354],[3.40630194]
[3.6097074],[1.20467243],[3.19178476]
[2.38252937],[1.26782221],[1.94011518]
[0.],[0.],[0.]
[1.60282752],[0.52445749],[0.70045689]
[2.3820703],[0.84231368],[1.46470445]
[2.5186173],[0.98100539],[1.82576356]
[2.70736982],[1.04142028],[2.14543833]
[3.0216915],[1.11754839],[2.66349053]
[3.39007555],[1.18284833],[3.10929254]
[3.66113032],[1.22974794],[3.3008079]
[3.91245904],[1.27597947],[3.55424738]
[3.89340413],[1.30600564],[3.67600623]
[4.0291484],[1.32408643],[3.86689105]
[4.00031689],[1.33421301],[3.91378918]
[4.14611638],[1.34374778],[4.02527793]
[4.1027423],[1.35164455],[4.03858436]
[4.24277621],[1.35913535],[4.15923856]
[4.22362288],[1.37024388],[4.18145102]
[4.34541772],[1.37476664],[4.28737032]
[4.33348898],[1.38005757],[4.29351059]
[4.42353194],[1.38635323],[4.38068962]
[4.3733839],[1.39385325],[4.36464032]
[4.42602856],[1.39579743],[4.44012305]
[4.3699368],[1.39972025],[4.43876712]
[4.43181557],[1.40538607],[4.5153567]
[4.37202266],[1.41041366],[4.47868366]
[4.42476201],[1.41159214],[4.54273008]
[4.36855776],[1.41365691],[4.51098761]
[4.43054909],[1.41670636],[4.58263105]
[4.36275318],[1.41799633],[4.53504773]
[4.4230754],[1.41962351],[4.61137309]
[4.36669667],[1.42267542],[4.57246955]
[4.42248101],[1.41878705],[4.61880339]
[4.41638605],[1.41870212],[4.65360872]
[4.44910096],[1.41040504],[4.64092052]
[4.43445535],[1.40500867],[4.63165729]
[4.4587052],[1.40062091],[4.59361974]
[4.42759373],[1.39765213],[4.53111556]
[4.39250249],[1.39532817],[4.49626966]
[4.36444065],[1.39012574],[4.44259722]
[4.35197198],[1.38561677],[4.41244704]
[4.3423752],[1.38134403],[4.37615688]
[4.32807638],[1.37357075],[4.32450014]
[4.30451386],[1.36316055],[4.24882334]
[4.29299323],[1.35332941],[4.17843469]
[4.27844485],[1.34193504],[4.10473792]
[4.25521434],[1.32844575],[4.02741515]
[4.23951967],[1.31671324],[3.9651569]
[4.22882568],[1.30504553],[3.90479011]
[4.21430729],[1.29247592],[3.83580169]
[4.17281683],[1.27822659],[3.74747622]
[4.13987265],[1.26527503],[3.6637137]
[4.10184686],[1.25417578],[3.59427217]
[4.05475763],[1.24292621],[3.53306651]
[4.01638265],[1.23315403],[3.48271975]
[3.64923186],[1.22384601],[3.26650493]
[2.28242967],[1.29496753],[1.98063347]
[0.],[0.],[0.]
[1.59819414],[0.49672252],[0.67377213]
[2.38258911],[0.83933069],[1.46839755]
[2.51987242],[0.99003782],[1.84283212]
[2.72795038],[1.04952989],[2.26106148]
[3.05980977],[1.14295891],[2.73665298]
[3.417654],[1.20791651],[3.1789549]
[3.68905085],[1.25275718],[3.39429018]
[3.94733689],[1.29846015],[3.64057771]
[3.94140257],[1.32629456],[3.77767884]
[4.09051107],[1.34473058],[3.97482507]
[4.05759565],[1.35400899],[4.0320617]
[4.20201946],[1.36370235],[4.15431921]
[4.16586608],[1.37156604],[4.1675758]
[4.29785522],[1.37899015],[4.28478229]
[4.28650204],[1.39088491],[4.30837938]
[4.40093686],[1.39542464],[4.41383994]
[4.39252816],[1.40082363],[4.41620723]
[4.47436979],[1.40633601],[4.52169588]
[4.43197939],[1.41384399],[4.52041062]
[4.47710831],[1.41550861],[4.60922986]
[4.42781338],[1.4203708],[4.60463269]
[4.48289986],[1.426095],[4.67947705]
[4.43033471],[1.43124511],[4.65031416]
[4.49048891],[1.43259575],[4.71878056]
[4.42574982],[1.43466878],[4.68442144]
[4.51503288],[1.43767403],[4.76943542]
[4.42128654],[1.43859995],[4.69901379]
[4.52135272],[1.44023234],[4.80104315]
[4.45160957],[1.44357159],[4.74334241]
[4.53504182],[1.44010055],[4.81446943]
[4.53308046],[1.43994773],[4.8344039]
[4.55125761],[1.43222759],[4.82507763]
[4.55582971],[1.42729859],[4.82078367]
[4.55738074],[1.42325109],[4.7817294]
[4.55348782],[1.42031961],[4.7366786]
[4.52083301],[1.41773911],[4.70474102]
[4.50156161],[1.41305733],[4.65962256]
[4.48580011],[1.40833123],[4.62606181]
[4.46147031],[1.4041096],[4.58054639]
[4.42914224],[1.39570091],[4.51718389]
[4.37792631],[1.38480167],[4.43040856]
[4.35147776],[1.37488026],[4.35471778]
[4.33712819],[1.36277844],[4.28114639]
[4.31357034],[1.34903425],[4.17265477]
[4.29788108],[1.33730274],[4.08277953]
[4.28670194],[1.32604799],[4.0226019]
[4.2726662],[1.31421228],[3.95547979]
[4.23823371],[1.30023512],[3.87306859]
[4.20615993],[1.28783928],[3.79504804]
[4.16893443],[1.27781825],[3.72188489]
[4.12223453],[1.2667233],[3.6465638]
[4.08368474],[1.25689262],[3.58864028]
[3.71659068],[1.24762869],[3.36629258]
[2.2295985],[1.31292227],[2.01016432]
[0.],[0.],[0.]
[1.59964998],[0.53124747],[0.70226343]
[2.39339974],[0.85881085],[1.50136479]
[2.52886735],[1.0005189],[1.86915057]
[2.76185557],[1.05790506],[2.406279]
[3.10393183],[1.17483319],[2.84664004]
[3.45137935],[1.23805463],[3.26977305]
[3.72042261],[1.27975869],[3.51226195]
[3.9851689],[1.32123561],[3.75663595]
[3.97360022],[1.34608734],[3.90188178]
[4.12407725],[1.36473503],[4.10611581]
[4.09390953],[1.37400081],[4.16706169]
[4.23775795],[1.38319551],[4.29711829]
[4.20656192],[1.39089041],[4.30762763]
[4.33355745],[1.39942862],[4.43391266]
[4.3270636],[1.41125232],[4.45480706]
[4.43686448],[1.41561992],[4.56399538]
[4.43068858],[1.4207502],[4.59614061]
[4.51691912],[1.42549576],[4.71868025]
[4.453626],[1.43220568],[4.70316387]
[4.52721243],[1.43524375],[4.80323445]
[4.45659341],[1.4407351],[4.78373194]
[4.54653376],[1.44650394],[4.87855177]
[4.47857873],[1.45168598],[4.8395625]
[4.55010346],[1.45227307],[4.91968796]
[4.49219025],[1.45433587],[4.87639668]
[4.56724776],[1.4572989],[4.96065537]
[4.50213896],[1.45825104],[4.89881945]
[4.56991734],[1.45987632],[4.97972169]
[4.52111965],[1.46315516],[4.9358114]
[4.5787998],[1.46022558],[4.99559842]
[4.58373668],[1.46005979],[5.00840848]
[4.58995025],[1.45278997],[5.00025937]
[4.59941674],[1.44908516],[4.99394904]
[4.59373287],[1.44555939],[4.96116581]
[4.59654719],[1.44270926],[4.92282391]
[4.5681627],[1.43988989],[4.89094927]
[4.55373583],[1.43494313],[4.85009733]
[4.53980347],[1.4300407],[4.82045657]
[4.52367406],[1.42574688],[4.78226803]
[4.50414769],[1.41722853],[4.729227]
[4.4695061],[1.40676384],[4.65461609]
[4.4450796],[1.39775429],[4.58201535]
[4.41522139],[1.3855225],[4.50047998]
[4.36239142],[1.37152479],[4.39048555]
[4.33238457],[1.35918707],[4.28046333]
[4.32054449],[1.34818143],[4.16491133]
[4.3067893],[1.33672475],[4.08644698]
[4.27579463],[1.32375424],[4.0068452]
[4.24517296],[1.31197836],[3.92938541]
[4.20815365],[1.30235584],[3.85932768]
[4.16137033],[1.29166392],[3.78606188]
[4.12318839],[1.28213247],[3.71788791]
[3.75612785],[1.27374742],[3.48921727]
[2.17924784],[1.33788013],[2.10771385]
[0.],[0.],[0.]
[1.60502413],[0.5680364],[0.73912205]
[2.4053566],[0.87181103],[1.53109445]
[2.53595421],[1.00789916],[1.8901802]
[2.79526454],[1.06573852],[2.46107332]
[3.14590163],[1.19729735],[2.91897392]
[3.48540042],[1.25794659],[3.33642148]
[3.75176725],[1.29970818],[3.60096231]
[4.02032559],[1.33885472],[3.84524303]
[4.00539968],[1.36389305],[4.00778379]
[4.15939225],[1.38251938],[4.21298916]
[4.13449214],[1.39199144],[4.27396418]
[4.27375279],[1.40126888],[4.41262356]
[4.24755874],[1.41032257],[4.42269548]
[4.36937494],[1.41880933],[4.5556368]
[4.3675126],[1.43046957],[4.58189267]
[4.4727922],[1.43524874],[4.71149474]
[4.44631913],[1.44086349],[4.74060918]
[4.5627364],[1.44615986],[4.87586638]
[4.50655334],[1.45335323],[4.86420694]
[4.56977849],[1.45671586],[4.95595426]
[4.51693074],[1.46208562],[4.94096825]
[4.58458447],[1.46791293],[5.02565987]
[4.53243349],[1.47258332],[4.99103337]
[4.58602586],[1.47354108],[5.06614202]
[4.54062479],[1.47721],[5.03158798]
[4.59919112],[1.48153498],[5.10998853]
[4.54696386],[1.48525879],[5.06809445]
[4.60011617],[1.48931219],[5.1505697]
[4.56056503],[1.49503486],[5.12835709]
[4.60691898],[1.49444478],[5.21635605]
[4.61253688],[1.49305282],[5.22033789]
[4.61598216],[1.48364338],[5.27088704]
[4.63336846],[1.47658369],[5.23962397]
[4.63309409],[1.4694991],[5.21454423]
[4.64542028],[1.46415134],[5.1206895]
[4.6144719],[1.4609934],[5.06200232]
[4.59339451],[1.45579624],[5.00576389]
[4.57580319],[1.45093757],[4.96710808]
[4.56508604],[1.44583289],[4.92845417]
[4.55200006],[1.43775298],[4.87865399]
[4.52547714],[1.42666517],[4.81384159]
[4.50749908],[1.41745008],[4.74989111]
[4.48624663],[1.40602366],[4.67736668]
[4.44944381],[1.39157906],[4.57797617]
[4.41853027],[1.37827322],[4.46835481]
[4.38987092],[1.36544725],[4.34064605]
[4.35528683],[1.35336578],[4.20693503]
[4.31258704],[1.34049024],[4.10135694]
[4.28418491],[1.32933282],[4.02516031]
[4.24744708],[1.32074927],[3.95948277]
[4.20066651],[1.31051325],[3.88798237]
[4.16237208],[1.3010271],[3.8208864]
[3.79534991],[1.29245406],[3.58491001]
[2.12825709],[1.36178754],[2.1517374]
[0.],[0.],[0.]
[1.61099601],[0.58992964],[0.76590191]
[2.41846916],[0.88205349],[1.56100545]
[2.54176376],[1.01520957],[1.90860678]
[2.83645831],[1.07861802],[2.51547915]
[3.1974793],[1.21627941],[2.99820586]
[3.52141226],[1.27579493],[3.40370739]
[3.78408651],[1.3172167],[3.69459854]
[4.05652171],[1.35320596],[3.93090424]
[4.04095428],[1.37840226],[4.1107521]
[4.19279196],[1.39557955],[4.32179476]
[4.17599575],[1.40488898],[4.38099273]
[4.31014298],[1.41524193],[4.52724494]
[4.28910053],[1.42443072],[4.53676062]
[4.4057279],[1.43377572],[4.67691438]
[4.39716308],[1.44697409],[4.73175309]
[4.53591517],[1.45252658],[4.88206601]
[4.51850727],[1.46025948],[4.91176768]
[4.60252855],[1.46732211],[5.0285511]
[4.56190313],[1.47817626],[5.03015661]
[4.60784519],[1.48295281],[5.12375146]
[4.56876779],[1.49411062],[5.1247635]
[4.62025984],[1.50063643],[5.26954556]
[4.58166351],[1.50835474],[5.22653674]
[4.62603032],[1.51224244],[5.38906267]
[4.60321146],[1.51913549],[5.35126735]
[4.65306463],[1.52382519],[5.52163226]
[4.62739798],[1.53080103],[5.46360314]
[4.66809632],[1.53301521],[5.62169816]
[4.6526088],[1.54009461],[5.58709371]
[4.68742267],[1.53986546],[5.70687935]
[4.7078192],[1.53775341],[5.7161391]
[4.70478528],[1.52784838],[5.74012746]
[4.73016485],[1.52200238],[5.71944081]
[4.7177353],[1.51518127],[5.68523416]
[4.76261876],[1.50853174],[5.61976611]
[4.71583004],[1.50098321],[5.52611833]
[4.68998593],[1.49053578],[5.42903809]
[4.66531702],[1.48050905],[5.33858789]
[4.6362048],[1.46808786],[5.23287927]
[4.60534142],[1.45602421],[5.09710491]
[4.5661135],[1.44288055],[4.97324872]
[4.54689934],[1.43356882],[4.88992298]
[4.53322723],[1.42238454],[4.82209287]
[4.50632703],[1.40803809],[4.73274535]
[4.4849461],[1.39480477],[4.63876777]
[4.46347397],[1.38169446],[4.5259197]
[4.43849906],[1.36832062],[4.39370677]
[4.39241534],[1.35475378],[4.24755045]
[4.31249022],[1.3447971],[4.12395923]
[4.28674202],[1.33600994],[4.05615029]
[4.23995739],[1.32583796],[3.98201627]
[4.20141322],[1.31681459],[3.91538846]
[3.83457768],[1.30860806],[3.68133523]
[2.08217633],[1.378613],[2.23214157]
[0.],[0.],[0.]
[1.61294703],[0.59038692],[0.76794637]
[2.41609726],[0.89074849],[1.57459397]
[2.54298726],[1.0236593],[1.92582211]
[2.89244377],[1.09375268],[2.57709833]
[3.23955017],[1.23524365],[3.08995519]
[3.54968192],[1.29398846],[3.4802656]
[3.81179286],[1.33504296],[3.79021504]
[4.08769843],[1.37133772],[4.05054202]
[4.07233185],[1.39741757],[4.23365312]
[4.22720564],[1.41388661],[4.45613889]
[4.22804457],[1.42411211],[4.52099179]
[4.36332755],[1.4360841],[4.66791915]
[4.35085023],[1.44724454],[4.70925839]
[4.49198572],[1.46002066],[4.89383289]
[4.49629029],[1.49209478],[4.96546151]
[4.61058192],[1.49574973],[5.12646132]
[4.61187986],[1.51664446],[5.19408251]
[4.67555529],[1.51604356],[5.37725889]
[4.67283766],[1.53200572],[5.40549812]
[4.70277384],[1.53123158],[5.59294292]
[4.69267354],[1.54860391],[5.60331682]
[4.72488577],[1.54890412],[5.76414899]
[4.71629387],[1.56190075],[5.76314761]
[4.73782919],[1.56075285],[5.90168405]
[4.73181401],[1.5743377],[5.90542514]
[4.76408145],[1.57238044],[6.03461356]
[4.76849608],[1.58670577],[6.01911511]
[4.79669958],[1.58213595],[6.13726398]
[4.81234454],[1.59788523],[6.1417458]
[4.83605887],[1.59146041],[6.23161705]
[4.96088416],[1.58941409],[6.27823068]
[4.89922808],[1.58012122],[6.26097349]
[5.04333882],[1.57322],[6.27835746]
[4.98797021],[1.56496339],[6.20747183]
[5.09559606],[1.55677412],[6.20209822]
[5.05553114],[1.55012853],[6.09360081]
[5.0034551],[1.54039603],[5.99385524]
[4.91772951],[1.53117845],[5.88928112]
[4.82259237],[1.51878775],[5.77183701]
[4.76932151],[1.5046761],[5.63100351]
[4.70237673],[1.48681848],[5.45285779]
[4.66728095],[1.47016695],[5.29569922]
[4.63658288],[1.45207004],[5.13799922]
[4.59201374],[1.43284637],[4.98180903]
[4.55655376],[1.41830475],[4.84466858]
[4.53533822],[1.40476192],[4.72878669]
[4.51648438],[1.39131558],[4.61206973]
[4.48804851],[1.37622006],[4.47366639]
[4.4476515],[1.36588162],[4.33798345]
[4.38383286],[1.3573754],[4.22901252]
[4.30324527],[1.34733404],[4.11422116]
[4.26878886],[1.33838222],[4.04420673]
[3.9012966],[1.33041056],[3.80694236]
[2.19704142],[1.39594417],[2.38448419]
[0.],[0.],[0.]
[1.61866579],[0.60390378],[0.78903761]
[2.42264754],[0.8993609],[1.59691038]
[2.54521481],[1.03170111],[1.94459823]
[2.92940613],[1.11525748],[2.67384692]
[3.25882796],[1.25748753],[3.19768242]
[3.5725258],[1.31688909],[3.5781822]
[3.84343901],[1.35688208],[3.92028825]
[4.11091322],[1.39108806],[4.21130478]
[4.0980452],[1.41789008],[4.38952816]
[4.25274663],[1.43412242],[4.62359163]
[4.25647439],[1.45755317],[4.70816225]
[4.38848695],[1.46921337],[4.89212687]
[4.36877851],[1.51392793],[4.96616535]
[4.53797439],[1.51397631],[5.18842189]
[4.55588124],[1.55422023],[5.2837401]
[4.66526473],[1.55315091],[5.52458491]
[4.69463206],[1.57385204],[5.61980177]
[4.74189735],[1.56707119],[5.87842837]
[4.7473078],[1.58779985],[5.92167925]
[4.77280277],[1.58396927],[6.06876328]
[4.78694958],[1.60506454],[6.10877836]
[4.81998659],[1.59904996],[6.2477086]
[4.84008141],[1.61788982],[6.28910727]
[4.85942588],[1.61116684],[6.40780121]
[4.9119444],[1.62969064],[6.44686232]
[4.97369458],[1.62231239],[6.55828837]
[5.00202175],[1.64156464],[6.5868759]
[5.04303655],[1.63416501],[6.68992651]
[5.07319593],[1.65303882],[6.73803459]
[5.11740362],[1.64120989],[6.81836592]
[5.19774832],[1.64422133],[6.91502537]
[5.17969389],[1.64399958],[6.88716633]
[5.24978302],[1.62300802],[6.97632285]
[5.23361111],[1.61332793],[6.89684641]
[5.28605849],[1.60426624],[6.91119996]
[5.2961213],[1.59576027],[6.76652395]
[5.26608281],[1.5845733],[6.62792604]
[5.20020745],[1.57447716],[6.50917945]
[5.13006715],[1.56226921],[6.37683535]
[5.04915186],[1.550039],[6.19559643]
[4.92163479],[1.53538592],[5.98631452]
[4.81980739],[1.51964664],[5.82807704]
[4.76593096],[1.50183542],[5.66763081]
[4.69912313],[1.47950887],[5.47931088]
[4.66040232],[1.45834839],[5.31601558]
[4.6276729],[1.43714943],[5.13374457]
[4.59232182],[1.41899177],[4.91500576]
[4.54794836],[1.40218226],[4.73785666]
[4.50359701],[1.38951924],[4.59992034]
[4.45325091],[1.38004705],[4.46927122]
[4.37889828],[1.37068351],[4.33268347]
[4.29980424],[1.36322193],[4.22390451]
[3.93941248],[1.35723441],[3.98748537]
[2.3332737],[1.41233143],[2.50185985]
[0.],[0.],[0.]
[1.62365603],[0.62153231],[0.81383326]
[2.42798432],[0.90441154],[1.61082934]
[2.54749137],[1.03513628],[1.95259192]
[2.96085704],[1.12127019],[2.67265958]
[3.27252844],[1.26649815],[3.21660273]
[3.5885104],[1.32694507],[3.60377702]
[3.87895428],[1.3676003],[3.97960783]
[4.13066622],[1.40467489],[4.27133821]
[4.12422693],[1.43704326],[4.46295814]
[4.27410696],[1.46137619],[4.71961185]
[4.27912008],[1.49652489],[4.84757095]
[4.42761206],[1.50457317],[5.06586321]
[4.42293448],[1.55501863],[5.17334268]
[4.58341763],[1.55944714],[5.39377786]
[4.62601551],[1.59707252],[5.5133613]
[4.71502974],[1.59495696],[5.86108413]
[4.74488526],[1.6160911],[5.98961348]
[4.79748392],[1.60862302],[6.23813402]
[4.84576949],[1.63034021],[6.3155939]
[4.87623504],[1.62635857],[6.45121701]
[4.92981526],[1.64941257],[6.51850655]
[4.99083523],[1.64698578],[6.67725135]
[5.02717033],[1.67389865],[6.76488353]
[5.06204386],[1.69226731],[6.89565147]
[5.08687565],[1.71769561],[6.97168834]
[5.13842667],[1.73349753],[7.10662128]
[5.15306138],[1.74479568],[7.15087721]
[5.19332487],[1.75814636],[7.29115919]
[5.20900592],[1.76934729],[7.36531107]
[5.24819837],[1.77679293],[7.48647152]
[5.3009766],[1.79095002],[7.60136575]
[5.3110572],[1.79541495],[7.60283396]
[5.35721815],[1.77911789],[7.66515915]
[5.39116468],[1.75919337],[7.62604079]
[5.42266722],[1.73878915],[7.59826296]
[5.47286568],[1.71577582],[7.49466581]
[5.45570229],[1.68920946],[7.3272833]
[5.38322575],[1.66454894],[7.17031198]
[5.28917726],[1.63835009],[6.98267428]
[5.1996348],[1.59678353],[6.74863847]
[5.11078116],[1.57444203],[6.49900267]
[5.01314577],[1.56097777],[6.28960892]
[4.89872778],[1.54711991],[6.09270985]
[4.80002307],[1.52909051],[5.89729315]
[4.74126098],[1.51145682],[5.73342672]
[4.69123682],[1.49085296],[5.56340161]
[4.6616507],[1.47003747],[5.35859237]
[4.62769795],[1.44982614],[5.1077244]
[4.58641916],[1.43368825],[4.91796554]
[4.52425843],[1.41817031],[4.77698398]
[4.44855479],[1.40128201],[4.6096666]
[4.37826873],[1.38943811],[4.43233898]
[3.96598369],[1.37908303],[4.12354497]
[2.40757514],[1.43003952],[2.59320759]
[0.],[0.],[0.]
[1.62855612],[0.64552136],[0.84393299]
[2.43461736],[0.90917036],[1.62648913]
[2.54966559],[1.03893537],[1.96190359]
[2.9869723],[1.12483073],[2.69881598]
[3.28495763],[1.27051087],[3.2404031]
[3.60449346],[1.33079373],[3.62518372]
[3.90951046],[1.37705973],[4.02564063]
[4.15070328],[1.41694445],[4.32872766]
[4.15117926],[1.46102803],[4.53210492]
[4.29595046],[1.48313907],[4.83374052]
[4.29426958],[1.52814747],[4.9853172]
[4.48660947],[1.53483015],[5.22775195]
[4.52015233],[1.58774099],[5.34904766]
[4.64817434],[1.59407983],[5.62540799]
[4.68848013],[1.62739378],[5.80614245]
[4.75790745],[1.62504279],[6.12188774]
[4.8214174],[1.64518746],[6.27575694]
[4.94207499],[1.63843044],[6.51915045]
[5.03333566],[1.6593621],[6.61581116]
[5.07382544],[1.65609667],[6.76328987]
[5.10337132],[1.67860558],[6.87770991]
[5.1524528],[1.70124559],[7.05996604]
[5.17343064],[1.732997],[7.17166477]
[5.20704664],[1.76113085],[7.33748379]
[5.22168087],[1.7838227],[7.43056448]
[5.26568325],[1.79929966],[7.58215652]
[5.27193335],[1.811223],[7.63663351]
[5.32451651],[1.82373354],[7.78063218]
[5.31986494],[1.83421394],[7.83727276]
[5.40322255],[1.84131319],[7.99946914]
[5.43875574],[1.85440237],[8.09774738]
[5.48779804],[1.86356451],[8.16757399]
[5.50722429],[1.85057019],[8.21420532]
[5.57076271],[1.83664984],[8.24025722]
[5.57726025],[1.82300888],[8.19674895]
[5.6782262],[1.8070977],[8.1859391]
[5.68834918],[1.78884765],[7.99301931]
[5.57849537],[1.7719728],[7.82502005]
[5.48343114],[1.7490731],[7.63725556]
[5.39995713],[1.70627813],[7.38484715]
[5.30492585],[1.65565453],[7.09220897]
[5.21755164],[1.61577413],[6.85268868]
[5.15332844],[1.57940714],[6.61253043]
[5.06136395],[1.56073882],[6.36036181]
[4.96060925],[1.54428264],[6.13195849]
[4.84152642],[1.52667272],[5.94197407]
[4.79277456],[1.5090216],[5.73746308]
[4.73293575],[1.4886448],[5.50110011]
[4.67826832],[1.47110653],[5.28840532]
[4.63688244],[1.45420298],[5.07046467]
[4.57187581],[1.43620541],[4.89507792]
[4.51312654],[1.42071292],[4.74087932]
[4.1013585],[1.40611909],[4.38979981]
[2.48840735],[1.44388291],[2.71849221]
[0.],[0.],[0.]
[1.62555217],[0.6250895],[0.82388659]
[2.428439],[0.91021122],[1.6217975]
[2.54670045],[1.04279691],[1.96514971]
[2.98687286],[1.12480961],[2.71400552]
[3.28909812],[1.2750656],[3.2699756]
[3.61396971],[1.33904767],[3.66262618]
[3.92567885],[1.41021817],[4.08986121]
[4.16367672],[1.43945825],[4.41253931]
[4.17223683],[1.49679525],[4.655609]
[4.32188804],[1.50762564],[4.99603251]
[4.38578033],[1.56752799],[5.17614018]
[4.57696739],[1.57319654],[5.41354756]
[4.61490255],[1.62272567],[5.55167126]
[4.70855391],[1.63050883],[5.91489623]
[4.74647151],[1.66053685],[6.10921075]
